,Highest Price (USD),Lowest Price (USD)
2021-10-25,4236.0,4067.71
2021-10-26,4297.0,4090.21
2021-10-27,4307.0,3909.0
2021-10-28,4295.0,3890.17
2021-10-29,4460.47,4265.97
2021-10-30,4434.06,4232.2
2021-10-31,4399.14,4164.35
2021-11-01,4386.58,4146.3
2021-11-02,4599.6,4284.43
2021-11-03,4665.87,4455.0
2021-11-04,4606.65,4420.08
2021-11-05,4570.05,4438.8
2021-11-06,4530.0,4326.17
2021-11-07,4637.98,4502.37
2021-11-08,4822.97,4612.0
2021-11-09,4838.28,4713.89
2021-11-10,4868.0,4461.93
2021-11-11,4779.0,4576.47
2021-11-12,4809.71,4507.85
2021-11-13,4707.6,4584.08
2021-11-14,4696.05,4514.12
2021-11-15,4772.01,4540.0
2021-11-16,4563.77,4103.0
2021-11-17,4299.91,4063.48
2021-11-18,4344.81,3956.44
2021-11-19,4308.97,3973.01
2021-11-20,4435.88,4199.86
2021-11-21,4451.0,4242.41
2021-11-22,4320.0,4022.74
2021-11-23,4385.59,4059.62
2021-11-24,4373.94,4167.65
2021-11-25,4550.0,4248.27
2021-11-26,4551.0,3913.0
2021-11-27,4183.66,4028.34
2021-11-28,4298.51,3964.0
2021-11-29,4458.92,4276.89
2021-11-30,4753.0,4346.36
2021-12-01,4778.75,4523.99
2021-12-02,4634.83,4433.0
2021-12-03,4654.88,4032.5
2021-12-04,4238.59,3503.68
2021-12-05,4248.19,4031.39
2021-12-06,4376.15,3921.0
2021-12-07,4425.0,4255.92
2021-12-08,4450.49,4222.95
2021-12-09,4488.0,4076.16
2021-12-10,4231.08,3887.37
2021-12-11,4097.08,3828.22
2021-12-12,4173.63,3986.25
2021-12-13,4142.75,3671.45
2021-12-14,3882.74,3685.0
2021-12-15,4092.22,3643.73
2021-12-16,4113.43,3942.11
2021-12-17,3994.1,3700.0
2021-12-18,3996.93,3767.01
2021-12-19,4032.43,3884.0
2021-12-20,3983.37,3753.0
2021-12-21,4063.0,3913.21
2021-12-22,4074.87,3933.4
2021-12-23,4150.0,3893.23
2021-12-24,4134.84,4017.17
2021-12-25,4137.91,4018.62
2021-12-26,4105.0,4000.0
2021-12-27,4127.46,4031.0
2021-12-28,4037.23,3759.36
2021-12-29,3827.78,3604.2
2021-12-30,3769.1,3585.0
2021-12-31,3815.0,3622.29
2022-01-01,3776.45,3673.46
2022-01-02,3857.44,3717.3
2022-01-03,3853.09,3680.0
2022-01-04,3900.73,3713.11
2022-01-05,3848.0,3415.0
2022-01-06,3550.43,3300.0
2022-01-07,3416.76,3064.42
2022-01-08,3250.0,3000.0
2022-01-09,3211.72,3057.35
2022-01-10,3185.0,2928.83
2022-01-11,3263.54,3051.8
2022-01-12,3411.43,3206.2
2022-01-13,3410.0,3233.43
2022-01-14,3342.79,3188.0
2022-01-15,3371.64,3261.0
2022-01-16,3393.6,3269.62
2022-01-17,3357.57,3141.1
2022-01-18,3243.87,3082.0
2022-01-19,3174.87,3000.0
2022-01-20,3273.37,2987.15
2022-01-21,3034.12,2403.0
2022-01-22,2626.0,2300.0
2022-01-23,2556.78,2370.8
2022-01-24,2539.75,2159.0
2022-01-25,2506.55,2348.96
2022-01-26,2722.0,2402.03
2022-01-27,2521.0,2316.43
2022-01-28,2558.98,2357.88
2022-01-29,2636.66,2520.01
2022-01-30,2640.0,2542.5
2022-01-31,2706.77,2476.07
2022-02-01,2813.0,2673.52
2022-02-02,2810.88,2612.72
2022-02-03,2726.64,2576.05
2022-02-04,2995.0,2671.4
2022-02-05,3060.47,2958.01
2022-02-06,3074.56,2950.21
2022-02-07,3186.0,2991.8
2022-02-08,3232.87,3025.21
2022-02-09,3269.7,3055.0
2022-02-10,3283.66,3056.74
2022-02-11,3138.62,2879.0
2022-02-12,2985.98,2858.3
2022-02-13,2954.4,2836.7
2022-02-14,2964.97,2829.01
2022-02-15,3196.19,2912.06
2022-02-16,3186.77,3044.03
2022-02-17,3160.0,2851.55
2022-02-18,2943.97,2750.0
2022-02-19,2830.96,2694.45
2022-02-20,2764.64,2576.0
2022-02-21,2759.51,2558.0
2022-02-22,2665.74,2500.0
2022-02-23,2753.55,2575.83
2022-02-24,2740.0,2300.0
2022-02-25,2834.97,2571.72
2022-02-26,2878.0,2727.5
2022-02-27,2836.33,2557.98
2022-02-28,2951.6,2568.62
2022-03-01,3037.94,2854.09
2022-03-02,3043.91,2914.21
2022-03-03,2970.97,2785.0
2022-03-04,2836.17,2573.0
2022-03-05,2685.12,2589.38
2022-03-06,2676.29,2535.0
2022-03-07,2649.0,2445.0
2022-03-08,2624.0,2480.15
2022-03-09,2775.85,2567.7
2022-03-10,2733.25,2550.27
2022-03-11,2676.78,2522.57
2022-03-12,2616.79,2553.39
2022-03-13,2603.32,2493.0
2022-03-14,2609.6,2498.67
2022-03-15,2669.0,2507.0
2022-03-16,2788.0,2603.38
2022-03-17,2836.0,2746.42
2022-03-18,2984.0,2765.59
2022-03-19,2987.7,2890.86
2022-03-20,2964.17,2817.21
2022-03-21,2960.57,2829.81
2022-03-22,3052.85,2886.43
2022-03-23,3045.2,2920.65
2022-03-24,3129.11,2999.11
2022-03-25,3193.28,3076.0
2022-03-26,3153.2,3084.9
2022-03-27,3299.37,3126.02
2022-03-28,3431.15,3275.01
2022-03-29,3481.87,3329.68
2022-03-30,3446.9,3331.84
2022-03-31,3444.83,3261.35
2022-04-01,3481.29,3210.68
2022-04-02,3532.2,3433.14
2022-04-03,3580.34,3412.11
2022-04-04,3547.0,3405.97
2022-04-05,3555.0,3400.0
2022-04-06,3407.5,3162.39
2022-04-07,3268.98,3143.15
2022-04-08,3314.02,3173.52
2022-04-09,3268.4,3181.28
2022-04-10,3307.22,3193.0
2022-04-11,3213.63,2950.0
2022-04-12,3085.0,2950.0
2022-04-13,3128.97,2996.86
2022-04-14,3145.0,2976.3
2022-04-15,3060.92,2993.13
2022-04-16,3086.1,3010.03
2022-04-17,3083.0,2981.7
2022-04-18,3069.6,2883.22
2022-04-19,3131.0,3030.34
2022-04-20,3166.5,3036.45
2022-04-21,3180.0,2942.31
2022-04-22,3034.32,2930.35
2022-04-23,2978.03,2913.89
2022-04-24,2967.06,2912.09
2022-04-25,3025.65,2797.01
2022-04-26,3039.54,2767.0
2022-04-27,2919.87,2794.46
2022-04-28,2980.0,2853.83
2022-04-29,2946.46,2776.63
2022-04-30,2841.63,2709.26
2022-05-01,2849.9,2716.13
2022-05-02,2894.22,2778.78
2022-05-03,2861.47,2755.19
2022-05-04,2965.85,2771.74
2022-05-05,2954.65,2683.0
2022-05-06,2758.18,2632.95
2022-05-07,2704.36,2584.75
2022-05-08,2642.0,2484.0
2022-05-09,2530.78,2225.0
2022-05-10,2457.34,2200.0
2022-05-11,2451.37,2005.0
2022-05-12,2195.0,1800.0
2022-05-13,2147.54,1940.23
2022-05-14,2070.06,1951.21
2022-05-15,2167.0,2000.68
2022-05-16,2145.29,1979.12
2022-05-17,2122.42,2008.0
2022-05-18,2110.72,1908.0
2022-05-19,2040.39,1903.18
2022-05-20,2064.0,1923.0
2022-05-21,1990.86,1937.36
2022-05-22,2056.41,1966.33
2022-05-23,2088.5,1957.12
2022-05-24,1993.83,1913.02
2022-05-25,2022.34,1934.61
2022-05-26,1966.01,1735.0
2022-05-27,1822.26,1703.0
2022-05-28,1808.98,1722.26
2022-05-29,1827.4,1759.96
2022-05-30,2013.0,1803.18
2022-05-31,2016.45,1925.0
2022-06-01,1972.58,1763.75
2022-06-02,1853.05,1782.42
2022-06-03,1843.91,1737.0
2022-06-04,1816.0,1748.43
2022-06-05,1830.17,1773.05
2022-06-06,1920.0,1804.35
2022-06-07,1874.98,1725.13
2022-06-08,1838.77,1765.28
2022-06-09,1833.0,1777.33
2022-06-10,1804.32,1655.93
2022-06-11,1682.21,1496.74
2022-06-12,1547.0,1423.0
2022-06-13,1455.0,1165.45
2022-06-14,1268.45,1075.8
2022-06-15,1250.0,1014.4
2022-06-16,1257.85,1051.55
2022-06-17,1118.0,1051.11
2022-06-18,1097.58,881.56
2022-06-19,1158.62,936.15
2022-06-20,1170.0,1053.0
2022-06-21,1194.0,1109.23
2022-06-22,1127.33,1043.65
2022-06-23,1155.0,1045.3
2022-06-24,1245.43,1132.0
2022-06-25,1256.77,1180.0
2022-06-26,1280.0,1194.6
2022-06-27,1238.93,1172.49
2022-06-28,1237.99,1136.32
2022-06-29,1156.8,1087.42
2022-06-30,1106.62,998.0
2022-07-01,1117.0,1033.44
2022-07-02,1078.88,1028.29
2022-07-03,1088.34,1040.78
2022-07-04,1160.9,1045.37
2022-07-05,1174.9,1076.34
2022-07-06,1205.0,1111.44
2022-07-07,1254.29,1163.18
2022-07-08,1276.46,1193.15
2022-07-09,1235.4,1204.67
2022-07-10,1219.95,1153.0
2022-07-11,1171.29,1091.71
2022-07-12,1098.26,1033.46
2022-07-13,1119.18,1006.32
2022-07-14,1214.65,1072.11
2022-07-15,1287.82,1181.05
2022-07-16,1422.91,1191.23
2022-07-17,1387.0,1319.04
2022-07-18,1597.47,1336.07
2022-07-19,1631.0,1493.11
2022-07-20,1620.4,1484.23
2022-07-21,1605.98,1463.56
2022-07-22,1650.05,1516.11
2022-07-23,1596.51,1488.0
2022-07-24,1664.34,1545.67
2022-07-25,1609.55,1435.58
2022-07-26,1454.11,1356.17
2022-07-27,1644.44,1420.83
2022-07-28,1784.79,1593.27
2022-07-29,1765.99,1655.02
2022-07-30,1744.85,1673.01
2022-07-31,1754.69,1666.0
2022-08-01,1704.68,1606.12
2022-08-02,1678.0,1559.28
2022-08-03,1685.03,1589.71
2022-08-04,1662.79,1580.39
2022-08-05,1742.07,1605.64
2022-08-06,1749.93,1685.26
2022-08-07,1729.79,1668.0
2022-08-08,1818.0,1693.87
2022-08-09,1790.83,1667.93
2022-08-10,1885.0,1656.78
2022-08-11,1942.0,1850.32
2022-08-12,1964.71,1853.06
2022-08-13,2020.0,1946.5
2022-08-14,2030.0,1906.0
2022-08-15,2012.47,1872.31
2022-08-16,1915.0,1853.0
2022-08-17,1959.43,1818.74
2022-08-18,1882.37,1821.25
2022-08-19,1848.0,1602.37
2022-08-20,1657.08,1523.67
2022-08-21,1646.52,1562.34
2022-08-22,1629.72,1529.92
2022-08-23,1676.07,1563.76
2022-08-24,1694.13,1604.92
2022-08-25,1722.0,1653.68
2022-08-26,1706.45,1486.85
2022-08-27,1518.42,1447.52
2022-08-28,1511.0,1424.0
2022-08-29,1559.99,1422.08
2022-08-30,1606.13,1473.61
2022-08-31,1619.78,1524.59
2022-09-01,1599.0,1512.77
2022-09-02,1650.0,1546.41
2022-09-03,1582.71,1534.28
2022-09-04,1583.66,1540.66
2022-09-05,1631.99,1556.56
2022-09-06,1687.4,1555.0
2022-09-07,1657.5,1490.66
2022-09-08,1663.56,1595.06
2022-09-09,1746.13,1630.51
2022-09-10,1789.0,1706.03
2022-09-11,1789.0,1720.1
2022-09-12,1783.0,1693.0
2022-09-13,1760.51,1560.54
2022-09-14,1647.01,1552.38
2022-09-15,1655.2,1458.0
2022-09-16,1483.35,1405.52
2022-09-17,1476.13,1409.12
2022-09-18,1469.63,1325.55
2022-09-19,1393.35,1280.0
2022-09-20,1384.78,1312.71
2022-09-21,1408.9,1220.0
2022-09-22,1350.08,1237.32
2022-09-23,1360.0,1262.15
2022-09-24,1349.33,1306.52
2022-09-25,1337.0,1269.27
2022-09-26,1340.42,1277.85
2022-09-27,1400.0,1303.75
2022-09-28,1355.7,1253.2
2022-09-29,1352.02,1288.52
2022-09-30,1373.19,1313.35
2022-10-01,1333.69,1302.68
2022-10-02,1317.93,1270.0
2022-10-03,1329.9,1263.04
2022-10-04,1369.55,1318.66
2022-10-05,1364.77,1316.29
2022-10-06,1383.99,1345.01
2022-10-07,1361.75,1317.26
2022-10-08,1337.35,1303.51
2022-10-09,1329.0,1307.26
2022-10-10,1338.0,1288.0
2022-10-11,1298.0,1267.01
2022-10-12,1306.87,1275.25
2022-10-13,1301.58,1190.0
2022-10-14,1343.12,1283.39
2022-10-15,1301.69,1263.64
2022-10-16,1315.35,1274.67
2022-10-17,1338.57,1295.64
2022-10-18,1341.73,1286.72
2022-10-19,1313.5,1280.31
2022-10-20,1310.87,1270.36
2022-10-21,1306.97,1252.65
2022-10-22,1320.2,1294.32
2022-10-23,1371.55,1299.44
2022-10-24,1370.6,1324.17
2022-10-25,1525.16,1334.94
2022-10-26,1594.99,1457.44
2022-10-27,1578.58,1503.2
2022-10-28,1574.9,1479.82
2022-10-29,1663.06,1547.66
2022-10-30,1640.06,1576.56
2022-10-31,1635.8,1545.43
2022-11-01,1612.92,1563.69
2022-11-02,1621.68,1502.32
2022-11-03,1559.01,1515.17
2022-11-04,1680.0,1528.4
2022-11-05,1666.97,1621.42
2022-11-06,1639.02,1564.39
2022-11-07,1608.04,1545.03
2022-11-08,1579.98,1233.0
2022-11-09,1337.16,1073.53
2022-11-10,1350.0,1085.93
2022-11-11,1310.0,1201.26
2022-11-12,1292.16,1238.7
2022-11-13,1274.23,1200.66
2022-11-14,1291.2,1171.13
2022-11-15,1291.0,1234.01
2022-11-16,1268.67,1187.06
2022-11-17,1228.22,1181.05
2022-11-18,1234.0,1199.18
2022-11-19,1235.0,1197.67
2022-11-20,1227.07,1132.65
2022-11-21,1146.99,1079.76
2022-11-22,1146.13,1075.0
2022-11-23,1190.0,1127.75
2022-11-24,1217.71,1180.6
2022-11-25,1207.77,1171.2
2022-11-26,1235.66,1196.2
2022-11-27,1223.33,1188.65
2022-11-28,1199.25,1151.02
2022-11-29,1228.37,1158.27
2022-11-30,1309.77,1212.5
2022-12-01,1299.9,1262.77
2022-12-02,1297.18,1265.24
2022-12-03,1309.0,1236.26
2022-12-04,1287.19,1240.1
2022-12-05,1305.11,1246.61
2022-12-06,1274.76,1241.56
2022-12-07,1278.69,1218.01
2022-12-08,1292.58,1222.01
2022-12-09,1296.64,1250.0
2022-12-10,1283.61,1259.6
2022-12-11,1284.75,1255.85
2022-12-12,1278.9,1240.03
2022-12-13,1349.0,1255.1
2022-12-14,1352.72,1301.0
2022-12-15,1311.14,1259.27
2022-12-16,1280.06,1155.32
2022-12-17,1190.03,1161.92
2022-12-18,1199.54,1170.32
2022-12-19,1195.0,1150.51
2022-12-20,1230.47,1163.12
2022-12-21,1223.39,1203.02
2022-12-22,1237.99,1182.54
2022-12-23,1231.99,1210.0
2022-12-24,1227.99,1214.69
2022-12-25,1225.0,1193.18
2022-12-26,1231.09,1211.67
2022-12-27,1233.73,1200.58
2022-12-28,1215.78,1181.06
2022-12-29,1206.57,1186.77
2022-12-30,1202.15,1181.08
2022-12-31,1208.46,1191.66
2023-01-01,1204.67,1190.57
2023-01-02,1224.29,1193.0
2023-01-03,1219.89,1204.93
2023-01-04,1272.6,1212.71
2023-01-05,1259.95,1242.81
2023-01-06,1276.7,1236.0
2023-01-07,1271.09,1261.3
2023-01-08,1296.0,1257.77
2023-01-09,1344.91,1285.44
2023-01-10,1347.69,1316.8
2023-01-11,1398.0,1321.04
2023-01-12,1438.0,1361.92
2023-01-13,1464.0,1401.03
2023-01-14,1599.98,1449.14
2023-01-15,1566.66,1516.03
2023-01-16,1604.5,1521.31
2023-01-17,1609.0,1541.15
2023-01-18,1610.0,1501.39
2023-01-19,1564.43,1509.15
2023-01-20,1669.9,1542.02
2023-01-21,1679.26,1616.21
2023-01-22,1663.89,1604.0
2023-01-23,1648.09,1585.29
2023-01-24,1641.46,1535.0
2023-01-25,1641.0,1518.0
2023-01-26,1632.84,1577.43
2023-01-27,1621.0,1552.54
2023-01-28,1606.83,1555.99
2023-01-29,1660.0,1566.33
2023-01-30,1647.53,1535.0
2023-01-31,1605.18,1561.63
2023-02-01,1647.77,1555.18
2023-02-02,1714.68,1626.85
2023-02-03,1676.0,1625.93
2023-02-04,1695.29,1645.43
2023-02-05,1673.81,1609.3
2023-02-06,1658.56,1605.01
2023-02-07,1678.37,1613.14
2023-02-08,1697.91,1630.47
2023-02-09,1656.17,1524.4
2023-02-10,1555.01,1490.0
2023-02-11,1543.0,1505.0
2023-02-12,1548.02,1493.08
2023-02-13,1526.1,1461.93
2023-02-14,1569.0,1482.66
2023-02-15,1680.0,1542.55
2023-02-16,1742.97,1633.72
2023-02-17,1722.0,1630.51
2023-02-18,1713.13,1679.77
2023-02-19,1726.59,1666.14
2023-02-20,1719.89,1650.56
2023-02-21,1716.66,1636.3
2023-02-22,1666.95,1595.07
2023-02-23,1679.0,1628.75
2023-02-24,1664.66,1575.64
2023-02-25,1608.98,1557.33
2023-02-26,1651.26,1587.76
2023-02-27,1665.22,1608.0
2023-02-28,1647.52,1596.66
2023-03-01,1669.72,1595.0
2023-03-02,1677.86,1619.18
2023-03-03,1649.25,1544.39
2023-03-04,1577.53,1549.12
2023-03-05,1588.77,1553.05
2023-03-06,1583.49,1554.44
2023-03-07,1584.49,1536.14
2023-03-08,1570.89,1523.61
2023-03-09,1546.45,1408.0
2023-03-10,1439.43,1368.39
2023-03-11,1478.07,1408.4
2023-03-12,1594.19,1448.3
2023-03-13,1693.49,1565.0
2023-03-14,1780.02,1655.24
2023-03-15,1716.9,1611.0
2023-03-16,1691.42,1632.18
2023-03-17,1800.0,1662.65
2023-03-18,1841.0,1747.47
2023-03-19,1841.36,1757.92
2023-03-20,1803.05,1722.0
2023-03-21,1835.0,1717.01
2023-03-22,1819.98,1710.12
2023-03-23,1857.16,1729.35
2023-03-24,1818.99,1726.4
2023-03-25,1763.23,1713.09
2023-03-26,1801.0,1739.31
2023-03-27,1780.48,1686.13
2023-03-28,1795.73,1701.13
2023-03-29,1827.99,1772.48
2023-03-30,1829.69,1763.0
2023-03-31,1847.28,1777.91
2023-04-01,1842.83,1807.81
2023-04-02,1824.81,1771.7
2023-04-03,1839.99,1762.77
2023-04-04,1891.91,1802.01
2023-04-05,1942.98,1864.58
2023-04-06,1909.91,1853.7
2023-04-07,1882.61,1841.46
2023-04-08,1879.38,1847.0
2023-04-09,1873.99,1824.01
2023-04-10,1918.79,1846.4
2023-04-11,1937.37,1881.11
2023-04-12,1933.0,1852.65
2023-04-13,2023.0,1899.55
2023-04-14,2128.76,2009.22
2023-04-15,2111.85,2071.13
2023-04-16,2141.54,2072.72
2023-04-17,2120.51,2056.25
2023-04-18,2125.0,2051.0
2023-04-19,2104.6,1923.03
2023-04-20,1982.99,1914.43
2023-04-21,1957.27,1825.0
2023-04-22,1887.31,1841.64
2023-04-23,1882.01,1836.37
2023-04-24,1890.0,1806.0
2023-04-25,1877.86,1801.66
2023-04-26,1964.72,1785.0
2023-04-27,1940.96,1861.19
2023-04-28,1923.88,1873.94
2023-04-29,1918.0,1883.05
2023-04-30,1939.0,1866.16
2023-05-01,1886.49,1806.12
2023-05-02,1881.87,1822.94
2023-05-03,1916.52,1842.64
2023-05-04,1918.26,1866.71
2023-05-05,1998.36,1875.65
2023-05-06,2019.0,1860.0
2023-05-07,1933.33,1867.59
2023-05-08,1883.97,1810.73
2023-05-09,1861.88,1830.99
2023-05-10,1887.47,1790.51
2023-05-11,1842.02,1772.68
2023-05-12,1818.63,1740.0
2023-05-13,1817.03,1785.23
2023-05-14,1824.0,1789.82
2023-05-15,1846.7,1785.05
2023-05-16,1832.64,1796.2
2023-05-17,1837.5,1783.68
2023-05-18,1831.92,1771.12
2023-05-19,1829.54,1796.81
2023-05-20,1828.87,1807.06
2023-05-21,1828.98,1797.21
2023-05-22,1828.27,1792.01
2023-05-23,1872.5,1815.24
2023-05-24,1854.09,1777.6
2023-05-25,1818.81,1761.41
2023-05-26,1838.2,1796.99
2023-05-27,1836.12,1812.18
2023-05-28,1918.65,1823.6
2023-05-29,1927.62,1873.65
2023-05-30,1917.0,1881.19
2023-05-31,1907.13,1846.95
2023-06-01,1889.2,1840.0
2023-06-02,1910.0,1847.51
2023-06-03,1907.92,1881.6
2023-06-04,1914.63,1884.22
2023-06-05,1890.63,1778.0
2023-06-06,1898.29,1797.18
2023-06-07,1897.8,1821.18
2023-06-08,1861.28,1828.31
2023-06-09,1855.0,1827.0
2023-06-10,1844.99,1715.03
2023-06-11,1778.25,1738.72
2023-06-12,1759.33,1720.0
2023-06-13,1770.13,1724.22
2023-06-14,1750.03,1630.43
2023-06-15,1680.91,1626.01
2023-06-16,1729.5,1649.86
2023-06-17,1770.0,1714.26
2023-06-18,1747.84,1712.0
2023-06-19,1752.19,1698.0
2023-06-20,1796.99,1714.72
2023-06-21,1901.0,1787.38
2023-06-22,1933.17,1865.98
2023-06-23,1936.42,1861.01
2023-06-24,1906.0,1864.77
2023-06-25,1930.0,1868.83
2023-06-26,1909.1,1837.18
2023-06-27,1912.53,1855.19
2023-06-28,1890.19,1816.56
2023-06-29,1880.0,1827.84
2023-06-30,1948.6,1825.01
2023-07-01,1944.56,1909.44
2023-07-02,1959.2,1885.75
2023-07-03,1976.16,1933.55
2023-07-04,1967.08,1931.58
2023-07-05,1942.5,1894.51
2023-07-06,1958.0,1846.0
2023-07-07,1878.0,1826.0
2023-07-08,1876.0,1842.8
2023-07-09,1879.36,1856.15
2023-07-10,1905.5,1846.63
2023-07-11,1891.99,1862.38
2023-07-12,1902.0,1864.37
2023-07-13,2012.63,1862.59
2023-07-14,2029.11,1898.39
2023-07-15,1946.37,1926.23
2023-07-16,1943.55,1914.0
2023-07-17,1936.18,1873.26
2023-07-18,1917.19,1875.73
2023-07-19,1922.04,1882.17
2023-07-20,1929.05,1878.0
2023-07-21,1905.74,1884.64
2023-07-22,1897.35,1851.18
2023-07-23,1905.25,1857.82
2023-07-24,1890.86,1833.19
2023-07-25,1868.71,1845.45
2023-07-26,1888.0,1848.35
2023-07-27,1886.11,1854.84
2023-07-28,1883.39,1856.52
2023-07-29,1886.58,1869.54
2023-07-30,1885.3,1848.17
2023-07-31,1877.4,1851.02
2023-08-01,1875.62,1813.8
2023-08-02,1879.74,1821.21
2023-08-03,1859.12,1826.0
2023-08-04,1851.31,1815.74
2023-08-05,1839.0,1827.5
2023-08-06,1838.58,1825.86
2023-08-07,1847.0,1802.0
2023-08-08,1876.51,1826.33
2023-08-09,1871.99,1846.28
2023-08-10,1865.95,1845.38
2023-08-11,1857.26,1838.05
2023-08-12,1854.01,1846.08
2023-08-13,1862.0,1834.51
2023-08-14,1856.5,1835.0
2023-08-15,1847.36,1814.0
2023-08-16,1831.52,1798.17
2023-08-17,1809.99,1550.0
2023-08-18,1699.4,1641.02
2023-08-19,1696.72,1654.31
2023-08-20,1694.75,1662.03
2023-08-21,1688.59,1649.4
2023-08-22,1669.38,1580.0
2023-08-23,1702.11,1629.05
2023-08-24,1683.37,1635.28
2023-08-25,1677.22,1635.51
2023-08-26,1655.59,1644.0
2023-08-27,1660.24,1646.32
2023-08-28,1664.34,1621.75
2023-08-29,1745.84,1640.0
2023-08-30,1730.93,1694.34
2023-08-31,1729.0,1630.0
2023-09-01,1654.53,1602.33
2023-09-02,1645.0,1628.03
2023-09-03,1647.5,1625.14
2023-09-04,1644.82,1616.32
2023-09-05,1648.02,1609.69
2023-09-06,1670.0,1609.2
2023-09-07,1660.0,1623.4
2023-09-08,1658.93,1616.21
2023-09-09,1637.52,1629.74
2023-09-10,1635.7,1600.0
2023-09-11,1619.0,1531.01
2023-09-12,1626.0,1549.67
2023-09-13,1619.3,1581.88
2023-09-14,1644.29,1607.05
